,labelPb,labelSrNd
253827,4.0,4.0
253831,4.0,4.0
253833,4.0,4.0
253868,4.0,4.0
253869,4.0,4.0
253870,4.0,4.0
253871,4.0,4.0
253872,4.0,4.0
253873,4.0,4.0
253874,4.0,4.0
253875,4.0,4.0
253876,4.0,4.0
253877,4.0,4.0
253878,4.0,4.0
253879,4.0,4.0
253880,4.0,4.0
253881,4.0,4.0
253882,4.0,4.0
253883,4.0,4.0
253884,4.0,4.0
253885,4.0,4.0
253886,4.0,4.0
253888,4.0,4.0
253889,4.0,4.0
253894,4.0,4.0
253895,4.0,4.0
253896,4.0,4.0
253899,4.0,4.0
253900,4.0,4.0
253901,4.0,4.0
253902,4.0,4.0
253903,4.0,4.0
253904,4.0,4.0
253905,4.0,4.0
253906,4.0,4.0
253907,4.0,4.0
253908,4.0,4.0
253909,4.0,4.0
253910,4.0,4.0
253911,4.0,4.0
253912,4.0,4.0
253913,4.0,4.0
253914,4.0,4.0
253915,4.0,4.0
253916,4.0,4.0
253917,4.0,4.0
253920,4.0,4.0
253923,4.0,4.0
253925,4.0,4.0
253936,4.0,4.0
253943,4.0,4.0
253944,4.0,4.0
253946,4.0,4.0
253947,4.0,4.0
253949,4.0,4.0
253952,4.0,4.0
253953,4.0,4.0
253956,4.0,4.0
253957,4.0,4.0
253958,4.0,4.0
253960,4.0,4.0
253962,4.0,4.0
253963,4.0,4.0
253964,4.0,4.0
253965,4.0,4.0
253969,4.0,4.0
253970,4.0,4.0
253972,4.0,4.0
253973,4.0,4.0
